taxonomy,combo_id,pair,set_lab,vol_control,channel,channel_label,F_partial,p_partial,joint_F,joint_p,joint_reliable,relevant_5pc,n_obs,panel
policy_block_size_bin,4,MP,"\{M, P, M$\cdot$P\}",FALSE,MP,Mayor x President,0.893943623192949,0.344411187301472,2.06994008246935,0.101837519038919,TRUE,FALSE,749046,Mayor and President
policy_block_size_bin,4,MP,"\{M, P, M$\cdot$P\}",TRUE,M,Mayor,2.48535450240638,0.114910912716921,2.06543569671766,0.102441458023563,TRUE,FALSE,749046,Mayor and President
policy_block_size_bin,4,MP,"\{M, P, M$\cdot$P\}",TRUE,P,President,3.88880075417573,0.0486095203417049,2.06543569671766,0.102441458023563,TRUE,TRUE,749046,Mayor and President
policy_block_size_bin,4,MP,"\{M, P, M$\cdot$P\}",TRUE,MP,Mayor x President,0.895004138972481,0.344125157980348,2.06543569671766,0.102441458023563,TRUE,FALSE,749046,Mayor and President
policy_block_size_bin,5,GP,"\{G, P\}",FALSE,G,Governor,0.536935075686543,0.46370596233795,2.34888108310107,0.0954766955481339,TRUE,FALSE,749046,Governor and President
policy_block_size_bin,5,GP,"\{G, P\}",FALSE,P,President,3.29652566372172,0.0694270172901393,2.34888108310107,0.0954766955481339,TRUE,FALSE,749046,Governor and President
policy_block_size_bin,5,GP,"\{G, P\}",TRUE,G,Governor,0.538945156794253,0.462870466167294,2.33973856619307,0.0963535892939094,TRUE,FALSE,749046,Governor and President
policy_block_size_bin,5,GP,"\{G, P\}",TRUE,P,President,3.29511064529906,0.0694868602762778,2.33973856619307,0.0963535892939094,TRUE,FALSE,749046,Governor and President
policy_block_size_bin,6,GP,"\{G, P, G$\cdot$P\}",FALSE,G,Governor,0.038918709757686,0.843609853336742,2.26286584179734,0.0789509962698856,FALSE,FALSE,749046,Governor and President
policy_block_size_bin,6,GP,"\{G, P, G$\cdot$P\}",FALSE,P,President,1.90176728498835,0.167881083972566,2.26286584179734,0.0789509962698856,FALSE,FALSE,749046,Governor and President
policy_block_size_bin,6,GP,"\{G, P, G$\cdot$P\}",FALSE,GP,Governor x President,0.134112447839115,0.714205759103641,2.26286584179734,0.0789509962698856,FALSE,FALSE,749046,Governor and President
policy_block_size_bin,6,GP,"\{G, P, G$\cdot$P\}",TRUE,G,Governor,0.0391087612420124,0.843233408798769,2.25401336205716,0.079882796520876,FALSE,FALSE,749046,Governor and President
policy_block_size_bin,6,GP,"\{G, P, G$\cdot$P\}",TRUE,P,President,1.90164550708189,0.167894697051821,2.25401336205716,0.079882796520876,FALSE,FALSE,749046,Governor and President
policy_block_size_bin,6,GP,"\{G, P, G$\cdot$P\}",TRUE,GP,Governor x President,0.1339707888147,0.714350112675306,2.25401336205716,0.079882796520876,FALSE,FALSE,749046,Governor and President
