canonical_slug,family,outcome,exposure,weighting,baseline,alignment,time_variation,sample,depvar,n_obs,n_combos_run,n_combos_failed,wald_f_min,wald_f_max,elapsed_fit_sec,elapsed_table_sec,elapsed_summary_sec,elapsed_sec,status,skip_reason,tex_path,md_path
firm__main__levels__employment_share__coalition__cycle_specific__emp_share_weighted__bottom_3q__pooled_count,main,employment_share,pooled_count,emp_share_weighted,cycle_specific,coalition,levels,bottom_3q,emp_share_muni_rais,2649020,6,0,4.62217187137996,60.3207497749569,180.28,0.0100000000002183,0,180.29,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__coalition__cycle_specific__emp_share_weighted__bottom_3q__pooled_count.tex,
firm__main__levels__employment_share__coalition__cycle_specific__emp_share_weighted__top_q4__binary,main,employment_share,binary,emp_share_weighted,cycle_specific,coalition,levels,top_q4,emp_share_muni_rais,19236053,6,0,2.89353403386434,15.3522487763437,417.78,0.0100000000002183,0.0200000000004366,417.81,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__coalition__cycle_specific__emp_share_weighted__top_q4__binary.tex,
firm__main__levels__employment_share__coalition__cycle_specific__emp_share_weighted__top_q4__pooled_count,main,employment_share,pooled_count,emp_share_weighted,cycle_specific,coalition,levels,top_q4,emp_share_muni_rais,19236053,6,0,0.625943745079162,51.4344985347155,418.7,0.0299999999997453,0,418.73,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__coalition__cycle_specific__emp_share_weighted__top_q4__pooled_count.tex,
firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__all_firms__binary,main,employment_share,binary,emp_share_weighted,cycle_specific,party,levels,all_firms,emp_share_muni_rais,21896479,6,0,4.76899240578453,8.24610338994493,3696.36,0.0200000000004366,0.0100000000002183,3696.39,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__all_firms__binary.tex,
firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__all_firms__pooled_count,main,employment_share,pooled_count,emp_share_weighted,cycle_specific,party,levels,all_firms,emp_share_muni_rais,21896479,6,0,0.188923782947758,8.71281258137428,3656.47,0.0299999999988358,0.0200000000004366,3656.52,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__all_firms__pooled_count.tex,
firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__bottom_3q__binary,main,employment_share,binary,emp_share_weighted,cycle_specific,party,levels,bottom_3q,emp_share_muni_rais,2649020,6,0,1.72877355316259,7.23914543569914,183.92,0.0200000000004366,0,183.940000000001,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__bottom_3q__binary.tex,
firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__bottom_3q__pooled_count,main,employment_share,pooled_count,emp_share_weighted,cycle_specific,party,levels,bottom_3q,emp_share_muni_rais,2649020,6,0,2.2458985530063,7.21824019974735,181.21,0.0100000000002183,0.0199999999995271,181.24,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__bottom_3q__pooled_count.tex,
firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__top_q4__binary,main,employment_share,binary,emp_share_weighted,cycle_specific,party,levels,top_q4,emp_share_muni_rais,19236053,6,0,3.10655853627796,11.7722901760885,412.37,0.0200000000004366,0.00999999999930878,412.4,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__top_q4__binary.tex,
firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__top_q4__pooled_count,main,employment_share,pooled_count,emp_share_weighted,cycle_specific,party,levels,top_q4,emp_share_muni_rais,19236053,6,0,2.36257536582501,7.15234918520132,410.55,0.0299999999997453,0,410.58,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__emp_share_weighted__top_q4__pooled_count.tex,
firm__main__levels__employment_share__party__cycle_specific__unweighted__bottom_3q__binary,main,employment_share,binary,unweighted,cycle_specific,party,levels,bottom_3q,emp_share_muni_rais,4766213,6,0,14.2181877541375,30.9481792875328,56.1500000000001,0.149999999999864,0.0900000000001455,56.3900000000001,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__unweighted__bottom_3q__binary.tex,
firm__main__levels__employment_share__party__cycle_specific__unweighted__bottom_3q__pooled_count,main,employment_share,pooled_count,unweighted,cycle_specific,party,levels,bottom_3q,emp_share_muni_rais,4766213,6,0,23.3068069216214,155.294013880611,54.8399999999999,0.190000000000055,0.0899999999999182,55.1199999999999,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__unweighted__bottom_3q__pooled_count.tex,
firm__main__levels__employment_share__party__cycle_specific__unweighted__top_q4__binary,main,employment_share,binary,unweighted,cycle_specific,party,levels,top_q4,emp_share_muni_rais,34724261,6,0,0.0105721933466225,11.1181274314511,319.25,0.0500000000001819,0.0100000000002183,319.31,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__unweighted__top_q4__binary.tex,
firm__main__levels__employment_share__party__cycle_specific__unweighted__top_q4__pooled_count,main,employment_share,pooled_count,unweighted,cycle_specific,party,levels,top_q4,emp_share_muni_rais,34724261,6,0,10.5740110439571,36.8289944060584,468.45,0.0300000000002001,0.0199999999999818,468.5,completed,,C:/Users/LENOVO/Desktop/David/Proyectos/Brazil_IP/paper/tables/firm/firm__main__levels__employment_share__party__cycle_specific__unweighted__top_q4__pooled_count.tex,
